2019-12-22 22:46:02,714 INFO (StartupInfoLogger.java:55)- Starting RunningApplication on DESKTOP-OTO9O1T with PID 9516 (started by hp in D:\学习资源\大学生兼职平台\undergraduatejob)
2019-12-22 22:46:02,714 INFO (SpringApplication.java:651)- No active profile set, falling back to default profiles: default
2019-12-22 22:46:02,761 INFO (DeferredLog.java:225)- Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-12-22 22:46:02,761 INFO (DeferredLog.java:225)- For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-12-22 22:46:05,526 INFO (RepositoryConfigurationDelegate.java:249)- Multiple Spring Data modules found, entering strict repository configuration mode!
2019-12-22 22:46:05,526 INFO (RepositoryConfigurationDelegate.java:127)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2019-12-22 22:46:05,666 INFO (RepositoryConfigurationDelegate.java:187)- Finished Spring Data repository scanning in 104ms. Found 0 Redis repository interfaces.
2019-12-22 22:46:06,119 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,119 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,119 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1c6c2c05' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,135 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,135 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,135 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,151 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'druidConfig' of type [com.lyx.undergraduatejob.config.DruidConfig$$EnhancerBySpringCGLIB$$98a0d504] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,213 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'druid' of type [com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,244 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,260 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,260 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration' of type [org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,260 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties' of type [org.springframework.boot.autoconfigure.transaction.TransactionProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,260 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'platformTransactionManagerCustomizers' of type [org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,276 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'transactionManager' of type [org.springframework.jdbc.datasource.DataSourceTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,276 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'transactionConfig' of type [com.lyx.undergraduatejob.config.TransactionConfig$$EnhancerBySpringCGLIB$$d20a6b60] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,291 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'txAdvice' of type [org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,291 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'txAdviceAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,291 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'redisConfig' of type [com.lyx.undergraduatejob.config.RedisConfig$$EnhancerBySpringCGLIB$$8ec8f8dd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,463 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,994 INFO (TomcatWebServer.java:92)- Tomcat initialized with port(s): 8080 (http)
2019-12-22 22:46:06,994 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-8080"]
2019-12-22 22:46:06,994 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2019-12-22 22:46:06,994 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.29]
2019-12-22 22:46:07,150 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2019-12-22 22:46:07,150 INFO (ServletWebServerApplicationContext.java:284)- Root WebApplicationContext: initialization completed in 4389 ms
2019-12-22 22:46:07,713 INFO (DynamicRegistrationBean.java:110)- Filter webStatFilter was not registered (possibly already registered?)
2019-12-22 22:46:07,713 INFO (DynamicRegistrationBean.java:110)- Servlet statViewServlet was not registered (possibly already registered?)
2019-12-22 22:46:08,838 INFO (UserDetailsServiceAutoConfiguration.java:86)- 

Using generated security password: cf6df81e-134b-4a63-bd7d-766067fee0ea

2019-12-22 22:46:08,963 INFO (DefaultSecurityFilterChain.java:43)- Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@394d216b, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e1bb525, org.springframework.security.web.header.HeaderWriterFilter@5a29c0b3, org.springframework.security.web.authentication.logout.LogoutFilter@5d768dcb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7db3ba09, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45829df2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65e2585f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@249c78df, org.springframework.security.web.session.SessionManagementFilter@7afcc196, org.springframework.security.web.access.ExceptionTranslationFilter@5e25413, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c863f5b]
2019-12-22 22:46:09,212 INFO (ExecutorConfigurationSupport.java:171)- Initializing ExecutorService 'applicationTaskExecutor'
2019-12-22 22:46:09,322 INFO (WelcomePageHandlerMapping.java:58)- Adding welcome page template: index
2019-12-22 22:46:10,462 INFO (OptionalLiveReloadServer.java:58)- LiveReload server is running on port 35729
2019-12-22 22:46:10,462 INFO (EndpointLinksResolver.java:58)- Exposing 2 endpoint(s) beneath base path '/actuator'
2019-12-22 22:46:10,540 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-8080"]
2019-12-22 22:46:10,572 INFO (TomcatWebServer.java:204)- Tomcat started on port(s): 8080 (http) with context path ''
2019-12-22 22:46:10,572 INFO (StartupInfoLogger.java:61)- Started RunningApplication in 8.936 seconds (JVM running for 10.587)
2019-12-22 22:46:11,399 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-22 22:46:11,399 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2019-12-22 22:46:11,415 INFO (FrameworkServlet.java:547)- Completed initialization in 16 ms
2019-12-22 22:46:11,899 INFO (DruidDataSource.java:930)- {dataSource-1} inited
2019-12-22 22:46:16,789 INFO (EpollProvider.java:68)- Starting without optional epoll library
2019-12-22 22:46:16,789 INFO (KqueueProvider.java:70)- Starting without optional kqueue library
2019-12-22 22:47:09,535 ERROR (TemplateEngine.java:1136)- [THYMELEAF][http-nio-8080-exec-3] Exception processing template "dashboard/candidate_dashboard": An error happened during template parsing (template: "class path resource [templates/dashboard/candidate_dashboard.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/dashboard/candidate_dashboard.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2019-12-22 23:36:38,065 INFO (DefaultSecurityFilterChain.java:43)- Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ed94502, org.springframework.security.web.context.SecurityContextPersistenceFilter@110a6806, org.springframework.security.web.header.HeaderWriterFilter@5619fe49, org.springframework.security.web.authentication.logout.LogoutFilter@3cf3bf54, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1899ab60, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6f2e2f0c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14f69d83, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@483779a3, org.springframework.security.web.session.SessionManagementFilter@52327ea0, org.springframework.security.web.access.ExceptionTranslationFilter@54dc9dcc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@155d012a]
2019-12-22 23:36:38,376 INFO (ExecutorConfigurationSupport.java:171)- Initializing ExecutorService 'applicationTaskExecutor'
2019-12-22 23:36:38,530 INFO (WelcomePageHandlerMapping.java:58)- Adding welcome page template: index
2019-12-22 23:36:40,050 INFO (OptionalLiveReloadServer.java:58)- LiveReload server is running on port 35729
2019-12-22 23:36:40,061 INFO (EndpointLinksResolver.java:58)- Exposing 2 endpoint(s) beneath base path '/actuator'
2019-12-22 23:36:40,167 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-8080"]
2019-12-22 23:36:40,200 INFO (TomcatWebServer.java:204)- Tomcat started on port(s): 8080 (http) with context path ''
2019-12-22 23:36:40,205 INFO (StartupInfoLogger.java:61)- Started RunningApplication in 10.691 seconds (JVM running for 12.305)
2019-12-22 23:36:40,611 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-22 23:36:40,612 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2019-12-22 23:36:40,633 INFO (FrameworkServlet.java:547)- Completed initialization in 20 ms
2019-12-22 23:36:41,031 INFO (DruidDataSource.java:930)- {dataSource-1} inited
2019-12-22 23:36:45,982 INFO (EpollProvider.java:68)- Starting without optional epoll library
2019-12-22 23:36:45,990 INFO (KqueueProvider.java:70)- Starting without optional kqueue library
2019-12-22 23:40:16,681 INFO (StartupInfoLogger.java:55)- Starting RunningApplication on DESKTOP-OTO9O1T with PID 10816 (started by hp in D:\学习资源\大学生兼职平台\undergraduatejob)
2019-12-22 23:40:16,688 INFO (SpringApplication.java:651)- No active profile set, falling back to default profiles: default
2019-12-22 23:40:16,829 INFO (DeferredLog.java:225)- Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-12-22 23:40:16,833 INFO (DeferredLog.java:225)- For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-12-22 23:40:22,667 INFO (RepositoryConfigurationDelegate.java:249)- Multiple Spring Data modules found, entering strict repository configuration mode!
2019-12-22 23:40:22,670 INFO (RepositoryConfigurationDelegate.java:127)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2019-12-22 23:40:22,854 INFO (RepositoryConfigurationDelegate.java:187)- Finished Spring Data repository scanning in 137ms. Found 0 Redis repository interfaces.
2019-12-22 23:40:23,669 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:23,679 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:23,689 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@76d9fddd' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:23,693 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:23,702 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:23,728 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:23,738 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'druidConfig' of type [com.lyx.undergraduatejob.config.DruidConfig$$EnhancerBySpringCGLIB$$a1637732] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:23,870 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'druid' of type [com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:23,963 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:23,978 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:23,988 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration' of type [org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:24,001 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties' of type [org.springframework.boot.autoconfigure.transaction.TransactionProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:24,003 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'platformTransactionManagerCustomizers' of type [org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:24,017 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'transactionManager' of type [org.springframework.jdbc.datasource.DataSourceTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:24,020 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'transactionConfig' of type [com.lyx.undergraduatejob.config.TransactionConfig$$EnhancerBySpringCGLIB$$dacd0d8e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:24,051 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'txAdvice' of type [org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:24,052 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'txAdviceAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:24,067 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'redisConfig' of type [com.lyx.undergraduatejob.config.RedisConfig$$EnhancerBySpringCGLIB$$978b9b0b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:24,321 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:40:25,145 INFO (TomcatWebServer.java:92)- Tomcat initialized with port(s): 8080 (http)
2019-12-22 23:40:25,161 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-8080"]
2019-12-22 23:40:25,164 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2019-12-22 23:40:25,165 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.29]
2019-12-22 23:40:25,444 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2019-12-22 23:40:25,445 INFO (ServletWebServerApplicationContext.java:284)- Root WebApplicationContext: initialization completed in 8610 ms
2019-12-22 23:40:26,686 INFO (DynamicRegistrationBean.java:110)- Filter webStatFilter was not registered (possibly already registered?)
2019-12-22 23:40:26,688 INFO (DynamicRegistrationBean.java:110)- Servlet statViewServlet was not registered (possibly already registered?)
2019-12-22 23:40:28,898 INFO (UserDetailsServiceAutoConfiguration.java:86)- 

Using generated security password: af0e48b0-48a0-401b-8501-456047cb5846

2019-12-22 23:40:29,162 INFO (DefaultSecurityFilterChain.java:43)- Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d9254d2, org.springframework.security.web.context.SecurityContextPersistenceFilter@757280e0, org.springframework.security.web.header.HeaderWriterFilter@20ba35b6, org.springframework.security.web.authentication.logout.LogoutFilter@64730d0e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@c1b83d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3d4459b9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@31ec6566, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58213b48, org.springframework.security.web.session.SessionManagementFilter@797e2e7e, org.springframework.security.web.access.ExceptionTranslationFilter@52bd3413, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2383b42a]
2019-12-22 23:40:29,568 INFO (ExecutorConfigurationSupport.java:171)- Initializing ExecutorService 'applicationTaskExecutor'
2019-12-22 23:40:29,798 INFO (WelcomePageHandlerMapping.java:58)- Adding welcome page template: index
2019-12-22 23:40:31,519 INFO (OptionalLiveReloadServer.java:58)- LiveReload server is running on port 35729
2019-12-22 23:40:31,532 INFO (EndpointLinksResolver.java:58)- Exposing 2 endpoint(s) beneath base path '/actuator'
2019-12-22 23:40:31,649 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-8080"]
2019-12-22 23:40:31,688 INFO (TomcatWebServer.java:204)- Tomcat started on port(s): 8080 (http) with context path ''
2019-12-22 23:40:31,695 INFO (StartupInfoLogger.java:61)- Started RunningApplication in 16.912 seconds (JVM running for 19.442)
2019-12-22 23:40:31,794 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-22 23:40:31,796 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2019-12-22 23:40:31,833 INFO (FrameworkServlet.java:547)- Completed initialization in 35 ms
2019-12-22 23:40:32,779 INFO (DruidDataSource.java:930)- {dataSource-1} inited
2019-12-22 23:40:38,568 INFO (EpollProvider.java:68)- Starting without optional epoll library
2019-12-22 23:40:38,570 INFO (KqueueProvider.java:70)- Starting without optional kqueue library
2019-12-22 23:47:02,211 INFO (StartupInfoLogger.java:55)- Starting RunningApplication on DESKTOP-OTO9O1T with PID 10872 (started by hp in D:\学习资源\大学生兼职平台\undergraduatejob)
2019-12-22 23:47:02,223 INFO (SpringApplication.java:651)- No active profile set, falling back to default profiles: default
2019-12-22 23:47:02,371 INFO (DeferredLog.java:225)- Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-12-22 23:47:02,372 INFO (DeferredLog.java:225)- For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-12-22 23:47:09,787 INFO (RepositoryConfigurationDelegate.java:249)- Multiple Spring Data modules found, entering strict repository configuration mode!
2019-12-22 23:47:09,850 INFO (RepositoryConfigurationDelegate.java:127)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2019-12-22 23:47:10,138 INFO (RepositoryConfigurationDelegate.java:187)- Finished Spring Data repository scanning in 249ms. Found 0 Redis repository interfaces.
2019-12-22 23:47:10,655 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,659 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,663 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@41ef772c' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,668 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,673 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,684 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,689 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'druidConfig' of type [com.lyx.undergraduatejob.config.DruidConfig$$EnhancerBySpringCGLIB$$c2542414] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,766 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'druid' of type [com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,822 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,828 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,837 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration' of type [org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,843 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties' of type [org.springframework.boot.autoconfigure.transaction.TransactionProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,845 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'platformTransactionManagerCustomizers' of type [org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,855 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'transactionManager' of type [org.springframework.jdbc.datasource.DataSourceTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,858 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'transactionConfig' of type [com.lyx.undergraduatejob.config.TransactionConfig$$EnhancerBySpringCGLIB$$fbbdba70] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,882 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'txAdvice' of type [org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:10,883 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'txAdviceAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
